year,lgacode,disease,indigenous_status,gender,number_of_people
2021,10050,arthritis,indigenous,f,81
2021,10180,arthritis,indigenous,f,80
2021,10250,arthritis,indigenous,f,76
2021,10300,arthritis,indigenous,f,9
2021,10470,arthritis,indigenous,f,131
2021,10500,arthritis,indigenous,f,88
2021,10550,arthritis,indigenous,f,71
2021,10600,arthritis,indigenous,f,28
2021,10650,arthritis,indigenous,f,16
2021,10750,arthritis,indigenous,f,563
2021,10800,arthritis,indigenous,f,20
2021,10850,arthritis,indigenous,f,14
2021,10900,arthritis,indigenous,f,89
2021,10950,arthritis,indigenous,f,12
2021,11150,arthritis,indigenous,f,32
2021,11200,arthritis,indigenous,f,34
2021,11250,arthritis,indigenous,f,68
2021,11300,arthritis,indigenous,f,6
2021,11350,arthritis,indigenous,f,15
2021,11400,arthritis,indigenous,f,31
2021,11450,arthritis,indigenous,f,147
2021,11500,arthritis,indigenous,f,387
2021,11520,arthritis,indigenous,f,30
2021,11570,arthritis,indigenous,f,141
2021,11600,arthritis,indigenous,f,7
2021,11650,arthritis,indigenous,f,816
2021,11700,arthritis,indigenous,f,19
2021,11720,arthritis,indigenous,f,325
2021,11730,arthritis,indigenous,f,187
2021,11750,arthritis,indigenous,f,28
2021,11800,arthritis,indigenous,f,226
2021,12000,arthritis,indigenous,f,21
2021,12150,arthritis,indigenous,f,61
2021,12160,arthritis,indigenous,f,43
2021,12350,arthritis,indigenous,f,49
2021,12380,arthritis,indigenous,f,88
2021,12390,arthritis,indigenous,f,379
2021,12700,arthritis,indigenous,f,31
2021,12730,arthritis,indigenous,f,18
2021,12750,arthritis,indigenous,f,129
2021,12850,arthritis,indigenous,f,98
2021,12870,arthritis,indigenous,f,18
2021,12900,arthritis,indigenous,f,56
2021,12930,arthritis,indigenous,f,52
2021,12950,arthritis,indigenous,f,35
2021,13010,arthritis,indigenous,f,33
2021,13310,arthritis,indigenous,f,76
2021,13340,arthritis,indigenous,f,14
2021,13450,arthritis,indigenous,f,65
2021,13550,arthritis,indigenous,f,90
2021,13660,arthritis,indigenous,f,21
2021,13800,arthritis,indigenous,f,149
2021,13850,arthritis,indigenous,f,14
2021,13910,arthritis,indigenous,f,76
2021,14000,arthritis,indigenous,f,30
2021,14100,arthritis,indigenous,f,0
2021,14170,arthritis,indigenous,f,101
2021,14220,arthritis,indigenous,f,92
2021,14300,arthritis,indigenous,f,20
2021,14350,arthritis,indigenous,f,176
2021,14400,arthritis,indigenous,f,28
2021,14500,arthritis,indigenous,f,20
2021,14550,arthritis,indigenous,f,24
2021,14600,arthritis,indigenous,f,50
2021,14650,arthritis,indigenous,f,495
2021,14700,arthritis,indigenous,f,4
2021,14750,arthritis,indigenous,f,38
2021,14850,arthritis,indigenous,f,92
2021,14870,arthritis,indigenous,f,84
2021,14900,arthritis,indigenous,f,183
2021,14920,arthritis,indigenous,f,55
2021,14950,arthritis,indigenous,f,12
2021,15050,arthritis,indigenous,f,290
2021,15240,arthritis,indigenous,f,358
2021,15270,arthritis,indigenous,f,65
2021,15300,arthritis,indigenous,f,104
2021,15350,arthritis,indigenous,f,0
2021,15520,arthritis,indigenous,f,18
2021,15560,arthritis,indigenous,f,23
2021,15650,arthritis,indigenous,f,96
2021,15700,arthritis,indigenous,f,90
2021,15750,arthritis,indigenous,f,82
2021,15800,arthritis,indigenous,f,33
2021,15850,arthritis,indigenous,f,62
2021,15900,arthritis,indigenous,f,370
2021,15950,arthritis,indigenous,f,9
2021,15990,arthritis,indigenous,f,60
2021,16100,arthritis,indigenous,f,19
2021,16150,arthritis,indigenous,f,125
2021,16200,arthritis,indigenous,f,103
2021,16260,arthritis,indigenous,f,80
2021,16350,arthritis,indigenous,f,451
2021,16380,arthritis,indigenous,f,227
2021,16400,arthritis,indigenous,f,229
2021,16490,arthritis,indigenous,f,122
2021,16550,arthritis,indigenous,f,84
2021,16610,arthritis,indigenous,f,73
2021,16700,arthritis,indigenous,f,21
2021,16900,arthritis,indigenous,f,166
2021,16950,arthritis,indigenous,f,346
2021,17000,arthritis,indigenous,f,87
2021,17040,arthritis,indigenous,f,30
2021,17080,arthritis,indigenous,f,59
2021,17100,arthritis,indigenous,f,0
2021,17150,arthritis,indigenous,f,124
2021,17200,arthritis,indigenous,f,116
2021,17310,arthritis,indigenous,f,324
2021,17350,arthritis,indigenous,f,10
2021,17400,arthritis,indigenous,f,22
2021,17420,arthritis,indigenous,f,52
2021,17550,arthritis,indigenous,f,210
2021,17620,arthritis,indigenous,f,42
2021,17640,arthritis,indigenous,f,17
2021,17650,arthritis,indigenous,f,35
2021,17750,arthritis,indigenous,f,176
2021,17850,arthritis,indigenous,f,12
2021,17900,arthritis,indigenous,f,49
2021,17950,arthritis,indigenous,f,18
2021,18020,arthritis,indigenous,f,65
2021,18050,arthritis,indigenous,f,9
2021,18100,arthritis,indigenous,f,13
2021,18200,arthritis,indigenous,f,28
2021,18250,arthritis,indigenous,f,6
2021,18350,arthritis,indigenous,f,65
2021,18400,arthritis,indigenous,f,89
2021,18450,arthritis,indigenous,f,356
2021,18500,arthritis,indigenous,f,7
2021,18710,arthritis,indigenous,f,31
2021,19399,arthritis,indigenous,f,4
2021,19499,arthritis,indigenous,f,38
2021,19799,arthritis,indigenous,f,0
2021,20110,arthritis,indigenous,f,9
2021,20260,arthritis,indigenous,f,11
2021,20570,arthritis,indigenous,f,87
2021,20660,arthritis,indigenous,f,42
2021,20740,arthritis,indigenous,f,31
2021,20830,arthritis,indigenous,f,30
2021,20910,arthritis,indigenous,f,4
2021,21010,arthritis,indigenous,f,17
2021,21110,arthritis,indigenous,f,12
2021,21180,arthritis,indigenous,f,38
2021,21270,arthritis,indigenous,f,3
2021,21370,arthritis,indigenous,f,59
2021,21450,arthritis,indigenous,f,41
2021,21610,arthritis,indigenous,f,94
2021,21670,arthritis,indigenous,f,23
2021,21750,arthritis,indigenous,f,15
2021,21830,arthritis,indigenous,f,10
2021,21890,arthritis,indigenous,f,56
2021,22110,arthritis,indigenous,f,77
2021,22170,arthritis,indigenous,f,94
2021,22250,arthritis,indigenous,f,18
2021,22310,arthritis,indigenous,f,15
2021,22410,arthritis,indigenous,f,34
2021,22490,arthritis,indigenous,f,19
2021,22620,arthritis,indigenous,f,136
2021,22670,arthritis,indigenous,f,38
2021,22750,arthritis,indigenous,f,159
2021,22830,arthritis,indigenous,f,132
2021,22910,arthritis,indigenous,f,9
2021,22980,arthritis,indigenous,f,7
2021,23110,arthritis,indigenous,f,23
2021,23190,arthritis,indigenous,f,18
2021,23270,arthritis,indigenous,f,78
2021,23350,arthritis,indigenous,f,14
2021,23430,arthritis,indigenous,f,38
2021,23670,arthritis,indigenous,f,44
2021,23810,arthritis,indigenous,f,71
2021,23940,arthritis,indigenous,f,7
2021,24130,arthritis,indigenous,f,24
2021,24210,arthritis,indigenous,f,4
2021,24250,arthritis,indigenous,f,9
2021,24330,arthritis,indigenous,f,28
2021,24410,arthritis,indigenous,f,36
2021,24600,arthritis,indigenous,f,19
2021,24650,arthritis,indigenous,f,96
2021,24780,arthritis,indigenous,f,99
2021,24850,arthritis,indigenous,f,40
2021,24900,arthritis,indigenous,f,37
2021,24970,arthritis,indigenous,f,23
2021,25060,arthritis,indigenous,f,19
2021,25150,arthritis,indigenous,f,22
2021,25250,arthritis,indigenous,f,29
2021,25340,arthritis,indigenous,f,68
2021,25430,arthritis,indigenous,f,10
2021,25490,arthritis,indigenous,f,11
2021,25620,arthritis,indigenous,f,15
2021,25710,arthritis,indigenous,f,7
2021,25810,arthritis,indigenous,f,18
2021,25900,arthritis,indigenous,f,17
2021,25990,arthritis,indigenous,f,4
2021,26080,arthritis,indigenous,f,0
2021,26170,arthritis,indigenous,f,28
2021,26260,arthritis,indigenous,f,20
2021,26350,arthritis,indigenous,f,13
2021,26430,arthritis,indigenous,f,9
2021,26490,arthritis,indigenous,f,10
2021,26610,arthritis,indigenous,f,52
2021,26670,arthritis,indigenous,f,7
2021,26700,arthritis,indigenous,f,31
2021,26730,arthritis,indigenous,f,35
2021,26810,arthritis,indigenous,f,50
2021,26890,arthritis,indigenous,f,5
2021,26980,arthritis,indigenous,f,29
2021,27070,arthritis,indigenous,f,71
2021,27170,arthritis,indigenous,f,79
2021,27260,arthritis,indigenous,f,112
2021,27350,arthritis,indigenous,f,7
2021,27450,arthritis,indigenous,f,78
2021,27630,arthritis,indigenous,f,9
2021,29399,arthritis,indigenous,f,0
2021,29499,arthritis,indigenous,f,11
2021,29799,arthritis,indigenous,f,0
2021,30250,arthritis,indigenous,f,4
2021,30300,arthritis,indigenous,f,46
2021,30370,arthritis,indigenous,f,23
2021,30410,arthritis,indigenous,f,5
2021,30450,arthritis,indigenous,f,0
2021,30760,arthritis,indigenous,f,11
2021,30900,arthritis,indigenous,f,5
2021,31000,arthritis,indigenous,f,871
2021,31750,arthritis,indigenous,f,0
2021,31820,arthritis,indigenous,f,280
2021,31900,arthritis,indigenous,f,38
2021,31950,arthritis,indigenous,f,4
2021,32080,arthritis,indigenous,f,433
2021,32250,arthritis,indigenous,f,13
2021,32260,arthritis,indigenous,f,106
2021,32270,arthritis,indigenous,f,52
2021,32310,arthritis,indigenous,f,37
2021,32330,arthritis,indigenous,f,19
2021,32450,arthritis,indigenous,f,15
2021,32500,arthritis,indigenous,f,17
2021,32600,arthritis,indigenous,f,0
2021,32750,arthritis,indigenous,f,0
2021,32770,arthritis,indigenous,f,13
2021,32810,arthritis,indigenous,f,15
2021,33100,arthritis,indigenous,f,0
2021,33200,arthritis,indigenous,f,3
2021,33220,arthritis,indigenous,f,324
2021,33360,arthritis,indigenous,f,167
2021,33430,arthritis,indigenous,f,535
2021,33610,arthritis,indigenous,f,37
2021,33620,arthritis,indigenous,f,132
2021,33800,arthritis,indigenous,f,30
2021,33830,arthritis,indigenous,f,9
2021,33960,arthritis,indigenous,f,492
2021,33980,arthritis,indigenous,f,25
2021,34420,arthritis,indigenous,f,8
2021,34530,arthritis,indigenous,f,63
2021,34570,arthritis,indigenous,f,9
2021,34580,arthritis,indigenous,f,97
2021,34590,arthritis,indigenous,f,598
2021,34710,arthritis,indigenous,f,12
2021,34770,arthritis,indigenous,f,231
2021,34800,arthritis,indigenous,f,5
2021,34830,arthritis,indigenous,f,4
2021,34860,arthritis,indigenous,f,50
2021,34880,arthritis,indigenous,f,59
2021,35010,arthritis,indigenous,f,881
2021,35250,arthritis,indigenous,f,9
2021,35300,arthritis,indigenous,f,84
2021,35600,arthritis,indigenous,f,34
2021,35670,arthritis,indigenous,f,7
2021,35740,arthritis,indigenous,f,34
2021,35760,arthritis,indigenous,f,37
2021,35780,arthritis,indigenous,f,21
2021,35790,arthritis,indigenous,f,27
2021,35800,arthritis,indigenous,f,29
2021,36070,arthritis,indigenous,f,4
2021,36150,arthritis,indigenous,f,6
2021,36250,arthritis,indigenous,f,216
2021,36300,arthritis,indigenous,f,0
2021,36370,arthritis,indigenous,f,291
2021,36510,arthritis,indigenous,f,62
2021,36580,arthritis,indigenous,f,71
2021,36630,arthritis,indigenous,f,95
2021,36660,arthritis,indigenous,f,119
2021,36720,arthritis,indigenous,f,366
2021,36820,arthritis,indigenous,f,66
2021,36910,arthritis,indigenous,f,416
2021,36950,arthritis,indigenous,f,39
2021,36960,arthritis,indigenous,f,53
2021,37010,arthritis,indigenous,f,484
2021,37300,arthritis,indigenous,f,8
2021,37310,arthritis,indigenous,f,136
2021,37340,arthritis,indigenous,f,90
2021,37400,arthritis,indigenous,f,4
2021,37550,arthritis,indigenous,f,20
2021,37570,arthritis,indigenous,f,6
2021,37600,arthritis,indigenous,f,33
2021,39499,arthritis,indigenous,f,36
2021,39799,arthritis,indigenous,f,0
2021,40070,arthritis,indigenous,f,8
2021,40120,arthritis,indigenous,f,8
2021,40150,arthritis,indigenous,f,13
2021,40220,arthritis,indigenous,f,23
2021,40250,arthritis,indigenous,f,14
2021,40310,arthritis,indigenous,f,16
2021,40430,arthritis,indigenous,f,4
2021,40520,arthritis,indigenous,f,34
2021,40700,arthritis,indigenous,f,5
2021,40910,arthritis,indigenous,f,21
2021,41010,arthritis,indigenous,f,24
2021,41060,arthritis,indigenous,f,96
2021,41140,arthritis,indigenous,f,9
2021,41190,arthritis,indigenous,f,3
2021,41330,arthritis,indigenous,f,7
2021,41560,arthritis,indigenous,f,31
2021,41750,arthritis,indigenous,f,0
2021,41830,arthritis,indigenous,f,6
2021,41960,arthritis,indigenous,f,0
2021,42030,arthritis,indigenous,f,37
2021,42110,arthritis,indigenous,f,12
2021,42250,arthritis,indigenous,f,11
2021,42600,arthritis,indigenous,f,12
2021,42750,arthritis,indigenous,f,4
2021,43080,arthritis,indigenous,f,0
2021,43220,arthritis,indigenous,f,0
2021,43360,arthritis,indigenous,f,4
2021,43650,arthritis,indigenous,f,8
2021,43710,arthritis,indigenous,f,0
2021,43790,arthritis,indigenous,f,10
2021,44000,arthritis,indigenous,f,0
2021,44060,arthritis,indigenous,f,52
2021,44210,arthritis,indigenous,f,9
2021,44340,arthritis,indigenous,f,15
2021,44550,arthritis,indigenous,f,17
2021,44620,arthritis,indigenous,f,28
2021,44830,arthritis,indigenous,f,3
2021,45040,arthritis,indigenous,f,51
2021,45090,arthritis,indigenous,f,4
2021,45120,arthritis,indigenous,f,8
2021,45290,arthritis,indigenous,f,13
2021,45340,arthritis,indigenous,f,144
2021,45400,arthritis,indigenous,f,0
2021,45540,arthritis,indigenous,f,6
2021,45680,arthritis,indigenous,f,214
2021,45890,arthritis,indigenous,f,143
2021,46090,arthritis,indigenous,f,107
2021,46300,arthritis,indigenous,f,26
2021,46450,arthritis,indigenous,f,36
2021,46510,arthritis,indigenous,f,14
2021,46670,arthritis,indigenous,f,15
2021,46860,arthritis,indigenous,f,0
2021,46970,arthritis,indigenous,f,5
2021,47140,arthritis,indigenous,f,181
2021,47290,arthritis,indigenous,f,0
2021,47490,arthritis,indigenous,f,0
2021,47630,arthritis,indigenous,f,0
2021,47700,arthritis,indigenous,f,47
2021,47800,arthritis,indigenous,f,18
2021,47910,arthritis,indigenous,f,4
2021,47980,arthritis,indigenous,f,8
2021,48050,arthritis,indigenous,f,11
2021,48130,arthritis,indigenous,f,4
2021,48260,arthritis,indigenous,f,3
2021,48340,arthritis,indigenous,f,8
2021,48410,arthritis,indigenous,f,34
2021,48540,arthritis,indigenous,f,59
2021,48640,arthritis,indigenous,f,0
2021,48750,arthritis,indigenous,f,6
2021,48830,arthritis,indigenous,f,28
2021,49399,arthritis,indigenous,f,25
2021,49499,arthritis,indigenous,f,9
2021,49799,arthritis,indigenous,f,0
2021,50080,arthritis,indigenous,f,49
2021,50210,arthritis,indigenous,f,88
2021,50250,arthritis,indigenous,f,15
2021,50280,arthritis,indigenous,f,5
2021,50350,arthritis,indigenous,f,14
2021,50420,arthritis,indigenous,f,29
2021,50490,arthritis,indigenous,f,45
2021,50560,arthritis,indigenous,f,3
2021,50630,arthritis,indigenous,f,0
2021,50770,arthritis,indigenous,f,0
2021,50840,arthritis,indigenous,f,7
2021,50910,arthritis,indigenous,f,3
2021,50980,arthritis,indigenous,f,91
2021,51080,arthritis,indigenous,f,7
2021,51120,arthritis,indigenous,f,0
2021,51190,arthritis,indigenous,f,60
2021,51260,arthritis,indigenous,f,17
2021,51310,arthritis,indigenous,f,4
2021,51330,arthritis,indigenous,f,36
2021,51400,arthritis,indigenous,f,22
2021,51470,arthritis,indigenous,f,0
2021,51540,arthritis,indigenous,f,42
2021,51610,arthritis,indigenous,f,4
2021,51680,arthritis,indigenous,f,5
2021,51710,arthritis,indigenous,f,0
2021,51750,arthritis,indigenous,f,0
2021,51820,arthritis,indigenous,f,80
2021,51860,arthritis,indigenous,f,0
2021,51890,arthritis,indigenous,f,9
2021,51960,arthritis,indigenous,f,11
2021,52030,arthritis,indigenous,f,5
2021,52100,arthritis,indigenous,f,0
2021,52170,arthritis,indigenous,f,0
2021,52240,arthritis,indigenous,f,0
2021,52310,arthritis,indigenous,f,0
2021,52380,arthritis,indigenous,f,0
2021,52450,arthritis,indigenous,f,0
2021,52520,arthritis,indigenous,f,6
2021,52590,arthritis,indigenous,f,5
2021,52660,arthritis,indigenous,f,15
2021,52730,arthritis,indigenous,f,7
2021,52800,arthritis,indigenous,f,58
2021,52870,arthritis,indigenous,f,8
2021,52940,arthritis,indigenous,f,0
2021,53010,arthritis,indigenous,f,0
2021,53080,arthritis,indigenous,f,0
2021,53150,arthritis,indigenous,f,7
2021,53220,arthritis,indigenous,f,10
2021,53290,arthritis,indigenous,f,25
2021,53360,arthritis,indigenous,f,0
2021,53430,arthritis,indigenous,f,22
2021,53570,arthritis,indigenous,f,5
2021,53640,arthritis,indigenous,f,0
2021,53710,arthritis,indigenous,f,0
2021,53780,arthritis,indigenous,f,120
2021,53800,arthritis,indigenous,f,133
2021,53920,arthritis,indigenous,f,22
2021,53990,arthritis,indigenous,f,32
2021,54060,arthritis,indigenous,f,8
2021,54130,arthritis,indigenous,f,0
2021,54170,arthritis,indigenous,f,44
2021,54200,arthritis,indigenous,f,45
2021,54280,arthritis,indigenous,f,48
2021,54310,arthritis,indigenous,f,49
2021,54340,arthritis,indigenous,f,18
2021,54410,arthritis,indigenous,f,5
2021,54480,arthritis,indigenous,f,0
2021,54550,arthritis,indigenous,f,5
2021,54620,arthritis,indigenous,f,4
2021,54690,arthritis,indigenous,f,0
2021,54760,arthritis,indigenous,f,3
2021,54830,arthritis,indigenous,f,57
2021,54900,arthritis,indigenous,f,0
2021,54970,arthritis,indigenous,f,9
2021,55040,arthritis,indigenous,f,5
2021,55110,arthritis,indigenous,f,102
2021,55180,arthritis,indigenous,f,8
2021,55250,arthritis,indigenous,f,13
2021,55320,arthritis,indigenous,f,30
2021,55390,arthritis,indigenous,f,0
2021,55460,arthritis,indigenous,f,8
2021,55530,arthritis,indigenous,f,0
2021,55600,arthritis,indigenous,f,11
2021,55670,arthritis,indigenous,f,11
2021,55740,arthritis,indigenous,f,9
2021,55810,arthritis,indigenous,f,4
2021,55880,arthritis,indigenous,f,0
2021,55950,arthritis,indigenous,f,0
2021,56090,arthritis,indigenous,f,23
2021,56160,arthritis,indigenous,f,0
2021,56230,arthritis,indigenous,f,22
2021,56300,arthritis,indigenous,f,3
2021,56370,arthritis,indigenous,f,0
2021,56460,arthritis,indigenous,f,17
2021,56580,arthritis,indigenous,f,5
2021,56620,arthritis,indigenous,f,3
2021,56730,arthritis,indigenous,f,30
2021,56790,arthritis,indigenous,f,8
2021,56860,arthritis,indigenous,f,0
2021,56930,arthritis,indigenous,f,0
2021,57000,arthritis,indigenous,f,0
2021,57080,arthritis,indigenous,f,6
2021,57140,arthritis,indigenous,f,7
2021,57210,arthritis,indigenous,f,5
2021,57280,arthritis,indigenous,f,74
2021,57350,arthritis,indigenous,f,0
2021,57420,arthritis,indigenous,f,4
2021,57490,arthritis,indigenous,f,124
2021,57630,arthritis,indigenous,f,0
2021,57700,arthritis,indigenous,f,18
2021,57770,arthritis,indigenous,f,0
2021,57840,arthritis,indigenous,f,19
2021,57910,arthritis,indigenous,f,107
2021,57980,arthritis,indigenous,f,3
2021,58050,arthritis,indigenous,f,156
2021,58190,arthritis,indigenous,f,0
2021,58260,arthritis,indigenous,f,4
2021,58330,arthritis,indigenous,f,3
2021,58400,arthritis,indigenous,f,0
2021,58470,arthritis,indigenous,f,6
2021,58510,arthritis,indigenous,f,24
2021,58540,arthritis,indigenous,f,0
2021,58570,arthritis,indigenous,f,9
2021,58610,arthritis,indigenous,f,0
2021,58680,arthritis,indigenous,f,0
2021,58760,arthritis,indigenous,f,132
2021,58820,arthritis,indigenous,f,11
2021,58890,arthritis,indigenous,f,0
2021,59030,arthritis,indigenous,f,0
2021,59100,arthritis,indigenous,f,0
2021,59170,arthritis,indigenous,f,5
2021,59250,arthritis,indigenous,f,0
2021,59310,arthritis,indigenous,f,4
2021,59320,arthritis,indigenous,f,0
2021,59330,arthritis,indigenous,f,7
2021,59340,arthritis,indigenous,f,36
2021,59350,arthritis,indigenous,f,0
2021,59360,arthritis,indigenous,f,0
2021,59370,arthritis,indigenous,f,3
2021,59499,arthritis,indigenous,f,8
2021,59799,arthritis,indigenous,f,0
2021,60210,arthritis,indigenous,f,22
2021,60410,arthritis,indigenous,f,124
2021,60610,arthritis,indigenous,f,90
2021,60810,arthritis,indigenous,f,142
2021,61010,arthritis,indigenous,f,11
2021,61210,arthritis,indigenous,f,69
2021,61410,arthritis,indigenous,f,137
2021,61510,arthritis,indigenous,f,52
2021,61610,arthritis,indigenous,f,130
2021,61810,arthritis,indigenous,f,21
2021,62010,arthritis,indigenous,f,15
2021,62210,arthritis,indigenous,f,15
2021,62410,arthritis,indigenous,f,20
2021,62610,arthritis,indigenous,f,170
2021,62810,arthritis,indigenous,f,51
2021,63010,arthritis,indigenous,f,108
2021,63210,arthritis,indigenous,f,31
2021,63410,arthritis,indigenous,f,0
2021,63610,arthritis,indigenous,f,110
2021,63810,arthritis,indigenous,f,62
2021,64010,arthritis,indigenous,f,166
2021,64210,arthritis,indigenous,f,48
2021,64610,arthritis,indigenous,f,27
2021,64810,arthritis,indigenous,f,58
2021,65010,arthritis,indigenous,f,20
2021,65210,arthritis,indigenous,f,21
2021,65410,arthritis,indigenous,f,66
2021,65610,arthritis,indigenous,f,29
2021,65810,arthritis,indigenous,f,37
2021,69499,arthritis,indigenous,f,3
2021,69799,arthritis,indigenous,f,0
2021,70200,arthritis,indigenous,f,120
2021,70420,arthritis,indigenous,f,30
2021,70540,arthritis,indigenous,f,3
2021,70620,arthritis,indigenous,f,22
2021,70700,arthritis,indigenous,f,8
2021,71000,arthritis,indigenous,f,186
2021,71150,arthritis,indigenous,f,0
2021,71300,arthritis,indigenous,f,42
2021,72200,arthritis,indigenous,f,31
2021,72300,arthritis,indigenous,f,56
2021,72330,arthritis,indigenous,f,29
2021,72800,arthritis,indigenous,f,116
2021,73600,arthritis,indigenous,f,26
2021,74050,arthritis,indigenous,f,12
2021,74550,arthritis,indigenous,f,17
2021,74560,arthritis,indigenous,f,0
2021,74660,arthritis,indigenous,f,36
2021,74680,arthritis,indigenous,f,4
2021,79399,arthritis,indigenous,f,17
2021,79499,arthritis,indigenous,f,19
2021,79799,arthritis,indigenous,f,0
2021,89399,arthritis,indigenous,f,402
2021,89499,arthritis,indigenous,f,0
2021,89799,arthritis,indigenous,f,0
2021,99399,arthritis,indigenous,f,7
2021,99499,arthritis,indigenous,f,0
2021,99799,arthritis,indigenous,f,0
2021,10050,arthritis,indigenous,m,51
2021,10180,arthritis,indigenous,m,53
2021,10250,arthritis,indigenous,m,44
2021,10300,arthritis,indigenous,m,0
2021,10470,arthritis,indigenous,m,79
2021,10500,arthritis,indigenous,m,54
2021,10550,arthritis,indigenous,m,49
2021,10600,arthritis,indigenous,m,21
2021,10650,arthritis,indigenous,m,6
2021,10750,arthritis,indigenous,m,267
2021,10800,arthritis,indigenous,m,11
2021,10850,arthritis,indigenous,m,13
2021,10900,arthritis,indigenous,m,67
2021,10950,arthritis,indigenous,m,17
2021,11150,arthritis,indigenous,m,13
2021,11200,arthritis,indigenous,m,19
2021,11250,arthritis,indigenous,m,49
2021,11300,arthritis,indigenous,m,6
2021,11350,arthritis,indigenous,m,19
2021,11400,arthritis,indigenous,m,24
2021,11450,arthritis,indigenous,m,66
2021,11500,arthritis,indigenous,m,184
2021,11520,arthritis,indigenous,m,7
2021,11570,arthritis,indigenous,m,92
2021,11600,arthritis,indigenous,m,14
2021,11650,arthritis,indigenous,m,488
2021,11700,arthritis,indigenous,m,15
2021,11720,arthritis,indigenous,m,177
2021,11730,arthritis,indigenous,m,120
2021,11750,arthritis,indigenous,m,22
2021,11800,arthritis,indigenous,m,136
2021,12000,arthritis,indigenous,m,4
2021,12150,arthritis,indigenous,m,42
2021,12160,arthritis,indigenous,m,32
2021,12350,arthritis,indigenous,m,34
2021,12380,arthritis,indigenous,m,50
2021,12390,arthritis,indigenous,m,249
2021,12700,arthritis,indigenous,m,32
2021,12730,arthritis,indigenous,m,12
2021,12750,arthritis,indigenous,m,77
2021,12850,arthritis,indigenous,m,52
2021,12870,arthritis,indigenous,m,12
2021,12900,arthritis,indigenous,m,39
2021,12930,arthritis,indigenous,m,34
2021,12950,arthritis,indigenous,m,23
2021,13010,arthritis,indigenous,m,36
2021,13310,arthritis,indigenous,m,54
2021,13340,arthritis,indigenous,m,12
2021,13450,arthritis,indigenous,m,27
2021,13550,arthritis,indigenous,m,53
2021,13660,arthritis,indigenous,m,21
2021,13800,arthritis,indigenous,m,76
2021,13850,arthritis,indigenous,m,8
2021,13910,arthritis,indigenous,m,42
2021,14000,arthritis,indigenous,m,33
2021,14100,arthritis,indigenous,m,7
2021,14170,arthritis,indigenous,m,70
2021,14220,arthritis,indigenous,m,55
2021,14300,arthritis,indigenous,m,9
2021,14350,arthritis,indigenous,m,106
2021,14400,arthritis,indigenous,m,20
2021,14500,arthritis,indigenous,m,3
2021,14550,arthritis,indigenous,m,15
2021,14600,arthritis,indigenous,m,28
2021,14650,arthritis,indigenous,m,319
2021,14700,arthritis,indigenous,m,0
2021,14750,arthritis,indigenous,m,24
2021,14850,arthritis,indigenous,m,68
2021,14870,arthritis,indigenous,m,60
2021,14900,arthritis,indigenous,m,112
2021,14920,arthritis,indigenous,m,36
2021,14950,arthritis,indigenous,m,10
2021,15050,arthritis,indigenous,m,162
2021,15240,arthritis,indigenous,m,218
2021,15270,arthritis,indigenous,m,62
2021,15300,arthritis,indigenous,m,56
2021,15350,arthritis,indigenous,m,3
2021,15520,arthritis,indigenous,m,10
2021,15560,arthritis,indigenous,m,11
2021,15650,arthritis,indigenous,m,40
2021,15700,arthritis,indigenous,m,54
2021,15750,arthritis,indigenous,m,50
2021,15800,arthritis,indigenous,m,22
2021,15850,arthritis,indigenous,m,35
2021,15900,arthritis,indigenous,m,216
2021,15950,arthritis,indigenous,m,18
2021,15990,arthritis,indigenous,m,54
2021,16100,arthritis,indigenous,m,9
2021,16150,arthritis,indigenous,m,85
2021,16200,arthritis,indigenous,m,73
2021,16260,arthritis,indigenous,m,49
2021,16350,arthritis,indigenous,m,246
2021,16380,arthritis,indigenous,m,148
2021,16400,arthritis,indigenous,m,164
2021,16490,arthritis,indigenous,m,74
2021,16550,arthritis,indigenous,m,56
2021,16610,arthritis,indigenous,m,47
2021,16700,arthritis,indigenous,m,20
2021,16900,arthritis,indigenous,m,96
2021,16950,arthritis,indigenous,m,241
2021,17000,arthritis,indigenous,m,51
2021,17040,arthritis,indigenous,m,30
2021,17080,arthritis,indigenous,m,24
2021,17100,arthritis,indigenous,m,5
2021,17150,arthritis,indigenous,m,102
2021,17200,arthritis,indigenous,m,73
2021,17310,arthritis,indigenous,m,213
2021,17350,arthritis,indigenous,m,5
2021,17400,arthritis,indigenous,m,14
2021,17420,arthritis,indigenous,m,29
2021,17550,arthritis,indigenous,m,117
2021,17620,arthritis,indigenous,m,39
2021,17640,arthritis,indigenous,m,12
2021,17650,arthritis,indigenous,m,17
2021,17750,arthritis,indigenous,m,101
2021,17850,arthritis,indigenous,m,6
2021,17900,arthritis,indigenous,m,33
2021,17950,arthritis,indigenous,m,11
2021,18020,arthritis,indigenous,m,30
2021,18050,arthritis,indigenous,m,4
2021,18100,arthritis,indigenous,m,11
2021,18200,arthritis,indigenous,m,23
2021,18250,arthritis,indigenous,m,11
2021,18350,arthritis,indigenous,m,57
2021,18400,arthritis,indigenous,m,70
2021,18450,arthritis,indigenous,m,203
2021,18500,arthritis,indigenous,m,3
2021,18710,arthritis,indigenous,m,25
2021,19399,arthritis,indigenous,m,0
2021,19499,arthritis,indigenous,m,37
2021,19799,arthritis,indigenous,m,0
2021,20110,arthritis,indigenous,m,4
2021,20260,arthritis,indigenous,m,13
