year,lgacode,highest_year_of_school_completed,indigenous_status,gender,number_of_people
2016,10050,did_not_go_to_school,indigenous,f,7
2016,10130,did_not_go_to_school,indigenous,f,4
2016,10250,did_not_go_to_school,indigenous,f,7
2016,10300,did_not_go_to_school,indigenous,f,0
2016,10470,did_not_go_to_school,indigenous,f,3
2016,10550,did_not_go_to_school,indigenous,f,3
2016,10600,did_not_go_to_school,indigenous,f,0
2016,10650,did_not_go_to_school,indigenous,f,0
2016,10750,did_not_go_to_school,indigenous,f,22
2016,10800,did_not_go_to_school,indigenous,f,0
2016,10850,did_not_go_to_school,indigenous,f,0
2016,10900,did_not_go_to_school,indigenous,f,5
2016,10950,did_not_go_to_school,indigenous,f,0
2016,11100,did_not_go_to_school,indigenous,f,0
2016,11150,did_not_go_to_school,indigenous,f,0
2016,11200,did_not_go_to_school,indigenous,f,4
2016,11250,did_not_go_to_school,indigenous,f,5
2016,11300,did_not_go_to_school,indigenous,f,0
2016,11350,did_not_go_to_school,indigenous,f,3
2016,11400,did_not_go_to_school,indigenous,f,0
2016,11450,did_not_go_to_school,indigenous,f,8
2016,11500,did_not_go_to_school,indigenous,f,4
2016,11520,did_not_go_to_school,indigenous,f,0
2016,11570,did_not_go_to_school,indigenous,f,7
2016,11600,did_not_go_to_school,indigenous,f,4
2016,11650,did_not_go_to_school,indigenous,f,18
2016,11700,did_not_go_to_school,indigenous,f,0
2016,11720,did_not_go_to_school,indigenous,f,5
2016,11730,did_not_go_to_school,indigenous,f,4
2016,11750,did_not_go_to_school,indigenous,f,0
2016,11800,did_not_go_to_school,indigenous,f,11
2016,12000,did_not_go_to_school,indigenous,f,0
2016,12150,did_not_go_to_school,indigenous,f,7
2016,12350,did_not_go_to_school,indigenous,f,0
2016,12380,did_not_go_to_school,indigenous,f,3
2016,12700,did_not_go_to_school,indigenous,f,0
2016,12730,did_not_go_to_school,indigenous,f,0
2016,12750,did_not_go_to_school,indigenous,f,5
2016,12850,did_not_go_to_school,indigenous,f,3
2016,12870,did_not_go_to_school,indigenous,f,0
2016,12900,did_not_go_to_school,indigenous,f,0
2016,12930,did_not_go_to_school,indigenous,f,4
2016,12950,did_not_go_to_school,indigenous,f,0
2016,13010,did_not_go_to_school,indigenous,f,0
2016,13310,did_not_go_to_school,indigenous,f,3
2016,13340,did_not_go_to_school,indigenous,f,0
2016,13450,did_not_go_to_school,indigenous,f,3
2016,13510,did_not_go_to_school,indigenous,f,0
2016,13550,did_not_go_to_school,indigenous,f,3
2016,13660,did_not_go_to_school,indigenous,f,0
2016,13800,did_not_go_to_school,indigenous,f,5
2016,13850,did_not_go_to_school,indigenous,f,0
2016,13910,did_not_go_to_school,indigenous,f,4
2016,14000,did_not_go_to_school,indigenous,f,0
2016,14100,did_not_go_to_school,indigenous,f,0
2016,14170,did_not_go_to_school,indigenous,f,6
2016,14200,did_not_go_to_school,indigenous,f,3
2016,14300,did_not_go_to_school,indigenous,f,3
2016,14350,did_not_go_to_school,indigenous,f,11
2016,14400,did_not_go_to_school,indigenous,f,0
2016,14500,did_not_go_to_school,indigenous,f,0
2016,14550,did_not_go_to_school,indigenous,f,0
2016,14600,did_not_go_to_school,indigenous,f,5
2016,14650,did_not_go_to_school,indigenous,f,13
2016,14700,did_not_go_to_school,indigenous,f,0
2016,14750,did_not_go_to_school,indigenous,f,0
2016,14850,did_not_go_to_school,indigenous,f,3
2016,14870,did_not_go_to_school,indigenous,f,0
2016,14900,did_not_go_to_school,indigenous,f,3
2016,14920,did_not_go_to_school,indigenous,f,3
2016,14950,did_not_go_to_school,indigenous,f,0
2016,15050,did_not_go_to_school,indigenous,f,3
2016,15240,did_not_go_to_school,indigenous,f,12
2016,15270,did_not_go_to_school,indigenous,f,3
2016,15300,did_not_go_to_school,indigenous,f,11
2016,15350,did_not_go_to_school,indigenous,f,0
2016,15520,did_not_go_to_school,indigenous,f,3
2016,15560,did_not_go_to_school,indigenous,f,0
2016,15650,did_not_go_to_school,indigenous,f,3
2016,15700,did_not_go_to_school,indigenous,f,3
2016,15750,did_not_go_to_school,indigenous,f,0
2016,15800,did_not_go_to_school,indigenous,f,0
2016,15850,did_not_go_to_school,indigenous,f,0
2016,15900,did_not_go_to_school,indigenous,f,9
2016,15950,did_not_go_to_school,indigenous,f,3
2016,15990,did_not_go_to_school,indigenous,f,3
2016,16100,did_not_go_to_school,indigenous,f,0
2016,16150,did_not_go_to_school,indigenous,f,4
2016,16200,did_not_go_to_school,indigenous,f,0
2016,16260,did_not_go_to_school,indigenous,f,6
2016,16350,did_not_go_to_school,indigenous,f,9
2016,16380,did_not_go_to_school,indigenous,f,4
2016,16400,did_not_go_to_school,indigenous,f,3
2016,16490,did_not_go_to_school,indigenous,f,0
2016,16550,did_not_go_to_school,indigenous,f,8
2016,16610,did_not_go_to_school,indigenous,f,0
2016,16650,did_not_go_to_school,indigenous,f,0
2016,16700,did_not_go_to_school,indigenous,f,0
2016,16900,did_not_go_to_school,indigenous,f,5
2016,16950,did_not_go_to_school,indigenous,f,11
2016,17000,did_not_go_to_school,indigenous,f,5
2016,17040,did_not_go_to_school,indigenous,f,0
2016,17080,did_not_go_to_school,indigenous,f,0
2016,17100,did_not_go_to_school,indigenous,f,0
2016,17150,did_not_go_to_school,indigenous,f,3
2016,17200,did_not_go_to_school,indigenous,f,7
2016,17310,did_not_go_to_school,indigenous,f,12
2016,17350,did_not_go_to_school,indigenous,f,0
2016,17400,did_not_go_to_school,indigenous,f,0
2016,17420,did_not_go_to_school,indigenous,f,3
2016,17550,did_not_go_to_school,indigenous,f,0
2016,17620,did_not_go_to_school,indigenous,f,0
2016,17640,did_not_go_to_school,indigenous,f,0
2016,17650,did_not_go_to_school,indigenous,f,4
2016,17750,did_not_go_to_school,indigenous,f,7
2016,17850,did_not_go_to_school,indigenous,f,0
2016,17900,did_not_go_to_school,indigenous,f,13
2016,17950,did_not_go_to_school,indigenous,f,0
2016,18020,did_not_go_to_school,indigenous,f,0
2016,18050,did_not_go_to_school,indigenous,f,0
2016,18100,did_not_go_to_school,indigenous,f,0
2016,18200,did_not_go_to_school,indigenous,f,4
2016,18230,did_not_go_to_school,indigenous,f,18
2016,18250,did_not_go_to_school,indigenous,f,0
2016,18350,did_not_go_to_school,indigenous,f,0
2016,18400,did_not_go_to_school,indigenous,f,0
2016,18450,did_not_go_to_school,indigenous,f,6
2016,18500,did_not_go_to_school,indigenous,f,0
2016,18710,did_not_go_to_school,indigenous,f,0
2016,19399,did_not_go_to_school,indigenous,f,0
2016,19499,did_not_go_to_school,indigenous,f,0
2016,19799,did_not_go_to_school,indigenous,f,0
2016,20110,did_not_go_to_school,indigenous,f,0
2016,20260,did_not_go_to_school,indigenous,f,0
2016,20570,did_not_go_to_school,indigenous,f,4
2016,20660,did_not_go_to_school,indigenous,f,0
2016,20740,did_not_go_to_school,indigenous,f,0
2016,20830,did_not_go_to_school,indigenous,f,3
2016,20910,did_not_go_to_school,indigenous,f,0
2016,21010,did_not_go_to_school,indigenous,f,0
2016,21110,did_not_go_to_school,indigenous,f,0
2016,21180,did_not_go_to_school,indigenous,f,3
2016,21270,did_not_go_to_school,indigenous,f,0
2016,21370,did_not_go_to_school,indigenous,f,3
2016,21450,did_not_go_to_school,indigenous,f,0
2016,21610,did_not_go_to_school,indigenous,f,3
2016,21670,did_not_go_to_school,indigenous,f,0
2016,21750,did_not_go_to_school,indigenous,f,0
2016,21830,did_not_go_to_school,indigenous,f,0
2016,21890,did_not_go_to_school,indigenous,f,4
2016,22110,did_not_go_to_school,indigenous,f,5
2016,22170,did_not_go_to_school,indigenous,f,6
2016,22250,did_not_go_to_school,indigenous,f,0
2016,22310,did_not_go_to_school,indigenous,f,0
2016,22410,did_not_go_to_school,indigenous,f,3
2016,22490,did_not_go_to_school,indigenous,f,0
2016,22620,did_not_go_to_school,indigenous,f,4
2016,22670,did_not_go_to_school,indigenous,f,0
2016,22750,did_not_go_to_school,indigenous,f,5
2016,22830,did_not_go_to_school,indigenous,f,7
2016,22910,did_not_go_to_school,indigenous,f,0
2016,22980,did_not_go_to_school,indigenous,f,0
2016,23110,did_not_go_to_school,indigenous,f,0
2016,23190,did_not_go_to_school,indigenous,f,0
2016,23270,did_not_go_to_school,indigenous,f,0
2016,23350,did_not_go_to_school,indigenous,f,0
2016,23430,did_not_go_to_school,indigenous,f,3
2016,23670,did_not_go_to_school,indigenous,f,4
2016,23810,did_not_go_to_school,indigenous,f,5
2016,23940,did_not_go_to_school,indigenous,f,0
2016,24130,did_not_go_to_school,indigenous,f,0
2016,24210,did_not_go_to_school,indigenous,f,0
2016,24250,did_not_go_to_school,indigenous,f,0
2016,24330,did_not_go_to_school,indigenous,f,0
2016,24410,did_not_go_to_school,indigenous,f,0
2016,24600,did_not_go_to_school,indigenous,f,7
2016,24650,did_not_go_to_school,indigenous,f,0
2016,24780,did_not_go_to_school,indigenous,f,4
2016,24850,did_not_go_to_school,indigenous,f,0
2016,24900,did_not_go_to_school,indigenous,f,0
2016,24970,did_not_go_to_school,indigenous,f,0
2016,25060,did_not_go_to_school,indigenous,f,0
2016,25150,did_not_go_to_school,indigenous,f,0
2016,25250,did_not_go_to_school,indigenous,f,0
2016,25340,did_not_go_to_school,indigenous,f,3
2016,25430,did_not_go_to_school,indigenous,f,0
2016,25490,did_not_go_to_school,indigenous,f,0
2016,25620,did_not_go_to_school,indigenous,f,0
2016,25710,did_not_go_to_school,indigenous,f,0
2016,25810,did_not_go_to_school,indigenous,f,0
2016,25900,did_not_go_to_school,indigenous,f,3
2016,25990,did_not_go_to_school,indigenous,f,0
2016,26080,did_not_go_to_school,indigenous,f,0
2016,26170,did_not_go_to_school,indigenous,f,0
2016,26260,did_not_go_to_school,indigenous,f,0
2016,26350,did_not_go_to_school,indigenous,f,0
2016,26430,did_not_go_to_school,indigenous,f,0
2016,26490,did_not_go_to_school,indigenous,f,0
2016,26610,did_not_go_to_school,indigenous,f,3
2016,26670,did_not_go_to_school,indigenous,f,0
2016,26700,did_not_go_to_school,indigenous,f,0
2016,26730,did_not_go_to_school,indigenous,f,8
2016,26810,did_not_go_to_school,indigenous,f,0
2016,26890,did_not_go_to_school,indigenous,f,0
2016,26980,did_not_go_to_school,indigenous,f,7
2016,27070,did_not_go_to_school,indigenous,f,4
2016,27170,did_not_go_to_school,indigenous,f,5
2016,27260,did_not_go_to_school,indigenous,f,3
2016,27350,did_not_go_to_school,indigenous,f,4
2016,27450,did_not_go_to_school,indigenous,f,0
2016,27630,did_not_go_to_school,indigenous,f,0
2016,29399,did_not_go_to_school,indigenous,f,0
2016,29499,did_not_go_to_school,indigenous,f,3
2016,29799,did_not_go_to_school,indigenous,f,0
2016,30250,did_not_go_to_school,indigenous,f,3
2016,30300,did_not_go_to_school,indigenous,f,0
2016,30370,did_not_go_to_school,indigenous,f,0
2016,30410,did_not_go_to_school,indigenous,f,0
2016,30450,did_not_go_to_school,indigenous,f,0
2016,30760,did_not_go_to_school,indigenous,f,0
2016,30900,did_not_go_to_school,indigenous,f,0
2016,31000,did_not_go_to_school,indigenous,f,40
2016,31750,did_not_go_to_school,indigenous,f,0
2016,31820,did_not_go_to_school,indigenous,f,3
2016,31900,did_not_go_to_school,indigenous,f,0
2016,31950,did_not_go_to_school,indigenous,f,0
2016,32080,did_not_go_to_school,indigenous,f,45
2016,32250,did_not_go_to_school,indigenous,f,6
2016,32260,did_not_go_to_school,indigenous,f,8
2016,32270,did_not_go_to_school,indigenous,f,4
2016,32310,did_not_go_to_school,indigenous,f,3
2016,32330,did_not_go_to_school,indigenous,f,12
2016,32450,did_not_go_to_school,indigenous,f,6
2016,32500,did_not_go_to_school,indigenous,f,0
2016,32600,did_not_go_to_school,indigenous,f,0
2016,32750,did_not_go_to_school,indigenous,f,0
2016,32770,did_not_go_to_school,indigenous,f,3
2016,32810,did_not_go_to_school,indigenous,f,0
2016,33100,did_not_go_to_school,indigenous,f,0
2016,33200,did_not_go_to_school,indigenous,f,0
2016,33220,did_not_go_to_school,indigenous,f,8
2016,33360,did_not_go_to_school,indigenous,f,0
2016,33430,did_not_go_to_school,indigenous,f,23
2016,33610,did_not_go_to_school,indigenous,f,4
2016,33620,did_not_go_to_school,indigenous,f,4
2016,33800,did_not_go_to_school,indigenous,f,3
2016,33830,did_not_go_to_school,indigenous,f,0
2016,33960,did_not_go_to_school,indigenous,f,17
2016,33980,did_not_go_to_school,indigenous,f,0
2016,34420,did_not_go_to_school,indigenous,f,4
2016,34530,did_not_go_to_school,indigenous,f,3
2016,34570,did_not_go_to_school,indigenous,f,10
2016,34580,did_not_go_to_school,indigenous,f,3
2016,34590,did_not_go_to_school,indigenous,f,21
2016,34710,did_not_go_to_school,indigenous,f,0
2016,34770,did_not_go_to_school,indigenous,f,17
2016,34800,did_not_go_to_school,indigenous,f,0
2016,34830,did_not_go_to_school,indigenous,f,0
2016,34860,did_not_go_to_school,indigenous,f,4
2016,34880,did_not_go_to_school,indigenous,f,12
2016,35010,did_not_go_to_school,indigenous,f,25
2016,35250,did_not_go_to_school,indigenous,f,7
2016,35300,did_not_go_to_school,indigenous,f,18
2016,35600,did_not_go_to_school,indigenous,f,0
2016,35670,did_not_go_to_school,indigenous,f,0
2016,35740,did_not_go_to_school,indigenous,f,0
2016,35760,did_not_go_to_school,indigenous,f,4
2016,35780,did_not_go_to_school,indigenous,f,0
2016,35790,did_not_go_to_school,indigenous,f,4
2016,35800,did_not_go_to_school,indigenous,f,3
2016,36070,did_not_go_to_school,indigenous,f,6
2016,36150,did_not_go_to_school,indigenous,f,0
2016,36250,did_not_go_to_school,indigenous,f,4
2016,36300,did_not_go_to_school,indigenous,f,0
2016,36370,did_not_go_to_school,indigenous,f,16
2016,36510,did_not_go_to_school,indigenous,f,0
2016,36580,did_not_go_to_school,indigenous,f,6
2016,36630,did_not_go_to_school,indigenous,f,4
2016,36660,did_not_go_to_school,indigenous,f,5
2016,36720,did_not_go_to_school,indigenous,f,11
2016,36820,did_not_go_to_school,indigenous,f,10
2016,36910,did_not_go_to_school,indigenous,f,17
2016,36950,did_not_go_to_school,indigenous,f,6
2016,36960,did_not_go_to_school,indigenous,f,9
2016,37010,did_not_go_to_school,indigenous,f,27
2016,37300,did_not_go_to_school,indigenous,f,6
2016,37310,did_not_go_to_school,indigenous,f,6
2016,37340,did_not_go_to_school,indigenous,f,3
2016,37400,did_not_go_to_school,indigenous,f,0
2016,37550,did_not_go_to_school,indigenous,f,0
2016,37570,did_not_go_to_school,indigenous,f,0
2016,37600,did_not_go_to_school,indigenous,f,7
2016,39499,did_not_go_to_school,indigenous,f,3
2016,39799,did_not_go_to_school,indigenous,f,0
2016,40070,did_not_go_to_school,indigenous,f,0
2016,40120,did_not_go_to_school,indigenous,f,0
2016,40220,did_not_go_to_school,indigenous,f,0
2016,40250,did_not_go_to_school,indigenous,f,27
2016,40310,did_not_go_to_school,indigenous,f,0
2016,40430,did_not_go_to_school,indigenous,f,0
2016,40520,did_not_go_to_school,indigenous,f,3
2016,40700,did_not_go_to_school,indigenous,f,0
2016,40910,did_not_go_to_school,indigenous,f,0
2016,41010,did_not_go_to_school,indigenous,f,0
2016,41060,did_not_go_to_school,indigenous,f,4
2016,41140,did_not_go_to_school,indigenous,f,0
2016,41190,did_not_go_to_school,indigenous,f,0
2016,41330,did_not_go_to_school,indigenous,f,12
2016,41560,did_not_go_to_school,indigenous,f,0
2016,41750,did_not_go_to_school,indigenous,f,0
2016,41830,did_not_go_to_school,indigenous,f,3
2016,41960,did_not_go_to_school,indigenous,f,0
2016,42030,did_not_go_to_school,indigenous,f,3
2016,42110,did_not_go_to_school,indigenous,f,0
2016,42250,did_not_go_to_school,indigenous,f,0
2016,42600,did_not_go_to_school,indigenous,f,3
2016,42750,did_not_go_to_school,indigenous,f,0
2016,43080,did_not_go_to_school,indigenous,f,0
2016,43220,did_not_go_to_school,indigenous,f,0
2016,43360,did_not_go_to_school,indigenous,f,0
2016,43650,did_not_go_to_school,indigenous,f,0
2016,43710,did_not_go_to_school,indigenous,f,0
2016,43790,did_not_go_to_school,indigenous,f,0
2016,43920,did_not_go_to_school,indigenous,f,0
2016,44000,did_not_go_to_school,indigenous,f,0
2016,44060,did_not_go_to_school,indigenous,f,0
2016,44210,did_not_go_to_school,indigenous,f,0
2016,44340,did_not_go_to_school,indigenous,f,0
2016,44550,did_not_go_to_school,indigenous,f,4
2016,44620,did_not_go_to_school,indigenous,f,0
2016,44830,did_not_go_to_school,indigenous,f,0
2016,45040,did_not_go_to_school,indigenous,f,0
2016,45090,did_not_go_to_school,indigenous,f,0
2016,45120,did_not_go_to_school,indigenous,f,0
2016,45290,did_not_go_to_school,indigenous,f,0
2016,45340,did_not_go_to_school,indigenous,f,4
2016,45400,did_not_go_to_school,indigenous,f,0
2016,45540,did_not_go_to_school,indigenous,f,0
2016,45680,did_not_go_to_school,indigenous,f,3
2016,45890,did_not_go_to_school,indigenous,f,6
2016,46090,did_not_go_to_school,indigenous,f,12
2016,46300,did_not_go_to_school,indigenous,f,0
2016,46450,did_not_go_to_school,indigenous,f,3
2016,46510,did_not_go_to_school,indigenous,f,0
2016,46670,did_not_go_to_school,indigenous,f,0
2016,46860,did_not_go_to_school,indigenous,f,0
2016,46970,did_not_go_to_school,indigenous,f,0
2016,47140,did_not_go_to_school,indigenous,f,6
2016,47290,did_not_go_to_school,indigenous,f,0
2016,47490,did_not_go_to_school,indigenous,f,0
2016,47630,did_not_go_to_school,indigenous,f,0
2016,47700,did_not_go_to_school,indigenous,f,0
2016,47800,did_not_go_to_school,indigenous,f,0
2016,47910,did_not_go_to_school,indigenous,f,0
2016,47980,did_not_go_to_school,indigenous,f,0
2016,48050,did_not_go_to_school,indigenous,f,0
2016,48130,did_not_go_to_school,indigenous,f,0
2016,48260,did_not_go_to_school,indigenous,f,0
2016,48340,did_not_go_to_school,indigenous,f,0
2016,48410,did_not_go_to_school,indigenous,f,0
2016,48540,did_not_go_to_school,indigenous,f,0
2016,48640,did_not_go_to_school,indigenous,f,0
2016,48750,did_not_go_to_school,indigenous,f,0
2016,48830,did_not_go_to_school,indigenous,f,0
2016,49399,did_not_go_to_school,indigenous,f,0
2016,49499,did_not_go_to_school,indigenous,f,0
2016,49799,did_not_go_to_school,indigenous,f,0
2016,50080,did_not_go_to_school,indigenous,f,0
2016,50210,did_not_go_to_school,indigenous,f,3
2016,50250,did_not_go_to_school,indigenous,f,8
2016,50280,did_not_go_to_school,indigenous,f,0
2016,50350,did_not_go_to_school,indigenous,f,3
2016,50420,did_not_go_to_school,indigenous,f,3
2016,50490,did_not_go_to_school,indigenous,f,4
2016,50560,did_not_go_to_school,indigenous,f,0
2016,50630,did_not_go_to_school,indigenous,f,0
2016,50770,did_not_go_to_school,indigenous,f,0
2016,50840,did_not_go_to_school,indigenous,f,0
2016,50910,did_not_go_to_school,indigenous,f,0
2016,50980,did_not_go_to_school,indigenous,f,22
2016,51080,did_not_go_to_school,indigenous,f,0
2016,51120,did_not_go_to_school,indigenous,f,0
2016,51190,did_not_go_to_school,indigenous,f,7
2016,51260,did_not_go_to_school,indigenous,f,0
2016,51310,did_not_go_to_school,indigenous,f,0
2016,51330,did_not_go_to_school,indigenous,f,0
2016,51400,did_not_go_to_school,indigenous,f,0
2016,51470,did_not_go_to_school,indigenous,f,0
2016,51540,did_not_go_to_school,indigenous,f,10
2016,51610,did_not_go_to_school,indigenous,f,0
2016,51680,did_not_go_to_school,indigenous,f,0
2016,51750,did_not_go_to_school,indigenous,f,0
2016,51820,did_not_go_to_school,indigenous,f,4
2016,51890,did_not_go_to_school,indigenous,f,0
2016,51960,did_not_go_to_school,indigenous,f,0
2016,52030,did_not_go_to_school,indigenous,f,0
2016,52100,did_not_go_to_school,indigenous,f,0
2016,52170,did_not_go_to_school,indigenous,f,0
2016,52240,did_not_go_to_school,indigenous,f,0
2016,52310,did_not_go_to_school,indigenous,f,0
2016,52380,did_not_go_to_school,indigenous,f,0
2016,52450,did_not_go_to_school,indigenous,f,0
2016,52520,did_not_go_to_school,indigenous,f,0
2016,52590,did_not_go_to_school,indigenous,f,0
2016,52660,did_not_go_to_school,indigenous,f,0
2016,52730,did_not_go_to_school,indigenous,f,0
2016,52800,did_not_go_to_school,indigenous,f,79
2016,52870,did_not_go_to_school,indigenous,f,0
2016,52940,did_not_go_to_school,indigenous,f,0
2016,53010,did_not_go_to_school,indigenous,f,0
2016,53080,did_not_go_to_school,indigenous,f,0
2016,53150,did_not_go_to_school,indigenous,f,0
2016,53220,did_not_go_to_school,indigenous,f,28
2016,53290,did_not_go_to_school,indigenous,f,3
2016,53360,did_not_go_to_school,indigenous,f,0
2016,53430,did_not_go_to_school,indigenous,f,0
2016,53570,did_not_go_to_school,indigenous,f,0
2016,53640,did_not_go_to_school,indigenous,f,0
2016,53710,did_not_go_to_school,indigenous,f,0
2016,53780,did_not_go_to_school,indigenous,f,10
2016,53800,did_not_go_to_school,indigenous,f,10
2016,53920,did_not_go_to_school,indigenous,f,44
2016,53990,did_not_go_to_school,indigenous,f,3
2016,54060,did_not_go_to_school,indigenous,f,0
2016,54130,did_not_go_to_school,indigenous,f,0
2016,54170,did_not_go_to_school,indigenous,f,3
2016,54200,did_not_go_to_school,indigenous,f,3
2016,54280,did_not_go_to_school,indigenous,f,7
2016,54310,did_not_go_to_school,indigenous,f,12
2016,54340,did_not_go_to_school,indigenous,f,3
2016,54410,did_not_go_to_school,indigenous,f,0
2016,54480,did_not_go_to_school,indigenous,f,0
2016,54550,did_not_go_to_school,indigenous,f,0
2016,54620,did_not_go_to_school,indigenous,f,0
2016,54690,did_not_go_to_school,indigenous,f,0
2016,54760,did_not_go_to_school,indigenous,f,0
2016,54830,did_not_go_to_school,indigenous,f,3
2016,54900,did_not_go_to_school,indigenous,f,0
2016,54970,did_not_go_to_school,indigenous,f,0
2016,55040,did_not_go_to_school,indigenous,f,0
2016,55110,did_not_go_to_school,indigenous,f,4
2016,55180,did_not_go_to_school,indigenous,f,0
2016,55250,did_not_go_to_school,indigenous,f,0
2016,55320,did_not_go_to_school,indigenous,f,5
2016,55390,did_not_go_to_school,indigenous,f,4
2016,55460,did_not_go_to_school,indigenous,f,0
2016,55530,did_not_go_to_school,indigenous,f,0
2016,55600,did_not_go_to_school,indigenous,f,0
2016,55670,did_not_go_to_school,indigenous,f,0
2016,55740,did_not_go_to_school,indigenous,f,0
2016,55810,did_not_go_to_school,indigenous,f,0
2016,55880,did_not_go_to_school,indigenous,f,0
2016,55950,did_not_go_to_school,indigenous,f,0
2016,56090,did_not_go_to_school,indigenous,f,3
2016,56160,did_not_go_to_school,indigenous,f,0
2016,56230,did_not_go_to_school,indigenous,f,0
2016,56300,did_not_go_to_school,indigenous,f,0
2016,56370,did_not_go_to_school,indigenous,f,0
2016,56460,did_not_go_to_school,indigenous,f,0
2016,56580,did_not_go_to_school,indigenous,f,0
2016,56620,did_not_go_to_school,indigenous,f,0
2016,56730,did_not_go_to_school,indigenous,f,0
2016,56790,did_not_go_to_school,indigenous,f,0
2016,56860,did_not_go_to_school,indigenous,f,0
2016,56930,did_not_go_to_school,indigenous,f,0
2016,57000,did_not_go_to_school,indigenous,f,0
2016,57080,did_not_go_to_school,indigenous,f,0
2016,57140,did_not_go_to_school,indigenous,f,0
2016,57210,did_not_go_to_school,indigenous,f,0
2016,57280,did_not_go_to_school,indigenous,f,31
2016,57350,did_not_go_to_school,indigenous,f,0
2016,57420,did_not_go_to_school,indigenous,f,0
2016,57490,did_not_go_to_school,indigenous,f,7
2016,57630,did_not_go_to_school,indigenous,f,0
2016,57700,did_not_go_to_school,indigenous,f,0
2016,57770,did_not_go_to_school,indigenous,f,0
2016,57840,did_not_go_to_school,indigenous,f,3
2016,57910,did_not_go_to_school,indigenous,f,5
2016,57980,did_not_go_to_school,indigenous,f,0
2016,58050,did_not_go_to_school,indigenous,f,4
2016,58190,did_not_go_to_school,indigenous,f,0
2016,58260,did_not_go_to_school,indigenous,f,0
2016,58330,did_not_go_to_school,indigenous,f,0
2016,58400,did_not_go_to_school,indigenous,f,0
2016,58470,did_not_go_to_school,indigenous,f,0
2016,58510,did_not_go_to_school,indigenous,f,0
2016,58540,did_not_go_to_school,indigenous,f,0
2016,58570,did_not_go_to_school,indigenous,f,0
2016,58610,did_not_go_to_school,indigenous,f,0
2016,58680,did_not_go_to_school,indigenous,f,0
2016,58760,did_not_go_to_school,indigenous,f,7
2016,58820,did_not_go_to_school,indigenous,f,0
2016,58890,did_not_go_to_school,indigenous,f,0
2016,59030,did_not_go_to_school,indigenous,f,0
2016,59100,did_not_go_to_school,indigenous,f,0
2016,59170,did_not_go_to_school,indigenous,f,0
2016,59250,did_not_go_to_school,indigenous,f,0
2016,59310,did_not_go_to_school,indigenous,f,0
2016,59320,did_not_go_to_school,indigenous,f,0
2016,59330,did_not_go_to_school,indigenous,f,0
2016,59340,did_not_go_to_school,indigenous,f,51
2016,59350,did_not_go_to_school,indigenous,f,0
2016,59360,did_not_go_to_school,indigenous,f,0
2016,59370,did_not_go_to_school,indigenous,f,0
2016,59499,did_not_go_to_school,indigenous,f,0
2016,59799,did_not_go_to_school,indigenous,f,0
2016,60210,did_not_go_to_school,indigenous,f,0
2016,60410,did_not_go_to_school,indigenous,f,0
2016,60610,did_not_go_to_school,indigenous,f,0
2016,60810,did_not_go_to_school,indigenous,f,0
2016,61010,did_not_go_to_school,indigenous,f,0
2016,61210,did_not_go_to_school,indigenous,f,0
2016,61410,did_not_go_to_school,indigenous,f,0
2016,61510,did_not_go_to_school,indigenous,f,3
2016,61610,did_not_go_to_school,indigenous,f,3
2016,61810,did_not_go_to_school,indigenous,f,0
2016,62010,did_not_go_to_school,indigenous,f,0
2016,62210,did_not_go_to_school,indigenous,f,0
2016,62410,did_not_go_to_school,indigenous,f,0
2016,62610,did_not_go_to_school,indigenous,f,6
2016,62810,did_not_go_to_school,indigenous,f,4
2016,63010,did_not_go_to_school,indigenous,f,0
2016,63210,did_not_go_to_school,indigenous,f,0
2016,63410,did_not_go_to_school,indigenous,f,0
2016,63610,did_not_go_to_school,indigenous,f,0
2016,63810,did_not_go_to_school,indigenous,f,0
2016,64010,did_not_go_to_school,indigenous,f,4
2016,64210,did_not_go_to_school,indigenous,f,0
2016,64610,did_not_go_to_school,indigenous,f,0
2016,64810,did_not_go_to_school,indigenous,f,3
2016,65010,did_not_go_to_school,indigenous,f,0
2016,65210,did_not_go_to_school,indigenous,f,0
2016,65410,did_not_go_to_school,indigenous,f,0
2016,65610,did_not_go_to_school,indigenous,f,0
2016,65810,did_not_go_to_school,indigenous,f,0
2016,69499,did_not_go_to_school,indigenous,f,0
2016,69799,did_not_go_to_school,indigenous,f,0
2016,70200,did_not_go_to_school,indigenous,f,75
2016,70420,did_not_go_to_school,indigenous,f,122
2016,70540,did_not_go_to_school,indigenous,f,0
2016,70620,did_not_go_to_school,indigenous,f,91
2016,70700,did_not_go_to_school,indigenous,f,3
2016,71000,did_not_go_to_school,indigenous,f,20
2016,71300,did_not_go_to_school,indigenous,f,60
2016,72200,did_not_go_to_school,indigenous,f,41
2016,72300,did_not_go_to_school,indigenous,f,4
2016,72330,did_not_go_to_school,indigenous,f,90
2016,72800,did_not_go_to_school,indigenous,f,13
2016,73600,did_not_go_to_school,indigenous,f,71
2016,74050,did_not_go_to_school,indigenous,f,9
2016,74550,did_not_go_to_school,indigenous,f,64
2016,74560,did_not_go_to_school,indigenous,f,0
2016,74660,did_not_go_to_school,indigenous,f,70
2016,74680,did_not_go_to_school,indigenous,f,25
2016,79399,did_not_go_to_school,indigenous,f,0
2016,79499,did_not_go_to_school,indigenous,f,4
2016,79799,did_not_go_to_school,indigenous,f,0
2016,89399,did_not_go_to_school,indigenous,f,14
